PID,area,price,MS.SubClass,MS.Zoning,Lot.Frontage,Lot.Area,Street,Alley,Lot.Shape,Land.Contour,Utilities,Lot.Config
903202170,1654,137000,70,RL,50,4960,Pave,NA,Reg,Lvl,AllPub,Inside
909427230,2340,266500,70,RL,66,9042,Pave,NA,Reg,Lvl,AllPub,Inside
908102320,1466,149900,20,RL,134,17755,Pave,NA,Reg,Lvl,AllPub,Inside
923203190,1224,165000,120,RM,NA,4500,Pave,NA,Reg,Lvl,AllPub,FR2
531451030,1575,179200,120,RL,50,8012,Pave,NA,Reg,Lvl,AllPub,Inside
533130020,1923,190000,60,RL,107,10186,Pave,NA,IR1,Lvl,AllPub,Inside
905452110,1531,127000,50,RL,50,9350,Pave,NA,Reg,Bnk,AllPub,Inside
535453070,1246,154000,20,RL,75,7500,Pave,NA,Reg,Lvl,AllPub,Inside
902401030,1616,152000,40,RM,40,5400,Pave,Pave,Reg,Lvl,AllPub,Corner
535402010,2544,190000,90,RL,81,9671,Pave,NA,Reg,Lvl,AllPub,Corner
906420130,2097,228000,60,RL,59,11228,Pave,NA,IR2,Lvl,AllPub,CulDSac
923275200,816,124500,20,RL,76,8314,Pave,NA,Reg,Lvl,AllPub,Corner
531451110,923,143000,120,RL,50,8012,Pave,NA,Reg,Lvl,AllPub,Inside
528240020,1720,183500,60,RL,62,8244,Pave,NA,IR1,Lvl,AllPub,Inside
534204120,1073,156000,20,RL,79,10289,Pave,NA,Reg,Lvl,AllPub,Inside
535152200,1176,136500,20,RL,74,8856,Pave,NA,Reg,Lvl,AllPub,Inside
527452190,1069,127500,120,RL,53,4043,Pave,NA,Reg,Lvl,AllPub,Inside
528363130,2622,325000,60,RL,98,12256,Pave,NA,IR1,Lvl,AllPub,Corner
909103020,1273,121000,50,RL,76,11388,Pave,NA,Reg,Low,AllPub,Inside
527132090,1478,240000,120,RL,61,7380,Pave,NA,IR1,Lvl,AllPub,Corner
534128090,1610,185000,20,RL,108,11358,Pave,NA,IR1,Lvl,AllPub,Corner
534431130,960,122000,20,RL,68,9768,Pave,NA,Reg,Lvl,AllPub,Inside
527106150,1638,192000,60,RL,59,9042,Pave,NA,IR1,Lvl,AllPub,Inside
909179020,3082,197000,75,RL,102,15863,Pave,NA,Reg,Lvl,AllPub,Corner
535451190,1040,109500,20,RL,60,7200,Pave,NA,Reg,Lvl,AllPub,Inside
535383100,1294,106250,190,RL,60,10800,Pave,Grvl,Reg,Lvl,AllPub,Inside
905451050,1488,135000,20,RL,80,12048,Pave,NA,Reg,Lvl,AllPub,Inside
535301060,1154,142000,20,RL,60,11556,Pave,NA,Reg,Lvl,AllPub,Inside
527359010,1743,175000,60,RL,90,11700,Pave,NA,Reg,Lvl,AllPub,Inside
527450080,1365,125500,160,RM,24,2160,Pave,NA,Reg,Lvl,AllPub,Inside
528175060,1314,230000,120,RL,34,5001,Pave,NA,IR1,Lvl,AllPub,Inside
534126090,1682,174000,20,RL,80,10400,Pave,NA,Reg,Lvl,AllPub,Inside
923228150,1344,97000,160,RM,21,1533,Pave,NA,Reg,Lvl,AllPub,Inside
528366040,2799,315000,60,RL,NA,12585,Pave,NA,IR1,Lvl,AllPub,Inside
905201030,756,85000,30,RL,94,9259,Pave,NA,Reg,Lvl,AllPub,Corner
916402015,1495,150000,20,RL,75,12890,Pave,NA,IR1,Lvl,AllPub,Inside
905452070,864,99600,90,RL,50,9350,Pave,NA,Reg,Lvl,AllPub,Inside
923225310,988,105000,180,RM,21,1974,Pave,NA,Reg,Lvl,AllPub,Inside
527327080,1574,190000,60,RL,NA,18800,Pave,NA,IR1,Lvl,AllPub,FR2
534403080,1265,179900,80,RL,85,9350,Pave,NA,Reg,Lvl,AllPub,Inside
528290120,1800,179000,60,RL,60,8123,Pave,NA,IR1,Lvl,AllPub,Inside
533213130,1501,176500,160,FV,24,2280,Pave,Pave,Reg,Lvl,AllPub,Inside
527165020,1472,160000,80,RL,NA,10784,Pave,NA,IR1,Lvl,AllPub,FR2
923252075,1091,131250,80,RL,62,7706,Pave,NA,Reg,Lvl,AllPub,Inside
923275040,1110,165500,85,RL,NA,9101,Pave,NA,IR1,Lvl,AllPub,Corner
527356050,1620,152000,60,RL,80,10793,Pave,NA,Reg,Lvl,AllPub,Inside
908102130,1664,100000,90,RL,75,9825,Pave,NA,Reg,Lvl,AllPub,Inside
916253320,1502,330000,120,RM,NA,9763,Pave,NA,IR1,Lvl,AllPub,Inside
909131125,1928,160000,190,RH,NA,7082,Pave,NA,Reg,Lvl,AllPub,Inside
535150280,1144,124000,20,RL,71,9204,Pave,NA,Reg,Lvl,AllPub,Inside
906385010,1226,198900,20,RL,94,10402,Pave,NA,IR1,Lvl,AllPub,Corner
902305080,2058,129500,75,RM,60,9600,Pave,Grvl,Reg,Lvl,AllPub,Inside
527158090,1694,160000,80,RL,NA,10147,Pave,NA,IR1,Lvl,AllPub,CulDSac
908228010,865,108500,40,RL,62,10042,Pave,NA,Reg,Bnk,AllPub,Corner
531477020,841,82000,20,RH,60,8400,Pave,NA,Reg,Lvl,AllPub,Inside
527455250,988,129250,20,RL,65,7150,Pave,NA,Reg,Lvl,AllPub,Inside
532354160,864,141000,20,RL,NA,8499,Pave,NA,IR1,Lvl,AllPub,Corner
534127190,2156,262500,20,RL,NA,20781,Pave,NA,IR2,Lvl,AllPub,CulDSac
533252040,1694,318750,20,RL,NA,14694,Pave,NA,IR1,Lvl,AllPub,Inside
907200110,938,130250,20,RL,NA,9200,Pave,NA,IR1,Lvl,AllPub,CulDSac
528138020,1822,259000,20,RL,79,14122,Pave,NA,IR1,Lvl,AllPub,Inside
905106150,894,129000,20,RL,109,8724,Pave,NA,Reg,Lvl,AllPub,Inside
907290210,848,140000,120,RM,NA,4435,Pave,NA,Reg,Lvl,AllPub,Inside
908152110,1398,160500,60,RL,72,7200,Pave,NA,Reg,Lvl,AllPub,Inside
533253180,1295,213750,120,RL,40,3840,Pave,NA,IR1,Lvl,AllPub,Inside
527163130,1516,181316,60,RL,NA,8803,Pave,NA,IR1,Lvl,AllPub,Inside
905109170,1483,270000,20,RL,NA,20062,Pave,NA,IR1,Low,AllPub,Inside
914475020,1118,171000,80,RL,76,9880,Pave,NA,Reg,Lvl,AllPub,Inside
906230020,2787,269500,90,RL,NA,7939,Pave,NA,Reg,Lvl,AllPub,Inside
535378020,792,109500,30,RL,52,9022,Pave,NA,Reg,Lvl,AllPub,Inside
532476050,2646,260000,80,RL,100,14330,Pave,NA,IR1,Low,AllPub,Corner
902325100,2104,155000,75,RM,70,6300,Pave,NA,Reg,Lvl,AllPub,Corner
527302185,2064,235000,20,RL,56,18559,Pave,NA,IR1,Lvl,AllPub,CulDSac
903455030,1308,120000,50,RM,NA,10320,Pave,Grvl,Reg,Lvl,AllPub,Inside
534252270,1978,176000,60,RL,NA,9900,Pave,NA,Reg,Lvl,AllPub,Inside
904301410,1032,125000,30,RL,55,8250,Pave,NA,Reg,Lvl,AllPub,Inside
534402140,1154,154000,20,RL,NA,11000,Pave,NA,IR1,Lvl,AllPub,CulDSac
916403200,2237,204000,60,RL,NA,9839,Pave,NA,IR1,Lvl,AllPub,CulDSac
528150090,1780,378000,20,RL,131,14828,Pave,NA,IR1,Lvl,AllPub,Corner
909251050,1232,147500,30,RL,64,8574,Pave,NA,Reg,Lvl,AllPub,Inside
902110010,967,99900,30,RM,56,3153,Pave,Grvl,Reg,Lvl,AllPub,Inside
903227150,1453,132000,50,RM,53,6360,Pave,NA,Reg,Lvl,AllPub,Corner
535105090,1431,165000,80,RL,101,9150,Pave,NA,IR1,Lvl,AllPub,Corner
535425080,2448,277500,60,RL,NA,18275,Pave,NA,IR1,HLS,AllPub,Inside
906230030,2787,269500,90,RL,NA,7976,Pave,NA,Reg,Lvl,AllPub,Inside
903455090,1360,125500,50,RM,60,7200,Pave,NA,Reg,Lvl,AllPub,Corner
902106140,1028,115000,30,RM,56,8960,Pave,Grvl,Reg,Lvl,AllPub,Inside
905402070,1383,122000,20,RL,NA,15635,Pave,NA,IR1,Lvl,AllPub,CulDSac
534403100,1350,168500,80,RL,82,9020,Pave,NA,Reg,Lvl,AllPub,Corner
907192090,1573,227000,20,RL,67,9808,Pave,NA,IR1,Lvl,AllPub,Inside
908102020,1436,98000,70,RL,67,8777,Pave,NA,Reg,Bnk,AllPub,Inside
907412040,1445,186500,20,RL,75,9750,Pave,NA,Reg,Lvl,AllPub,Inside
528102140,2772,462000,60,RL,110,14257,Pave,NA,Reg,Lvl,AllPub,Inside
902327070,2007,160000,70,RM,70,8400,Pave,NA,Reg,Lvl,AllPub,Corner
527455280,1120,148800,20,RL,NA,10710,Pave,NA,Reg,Lvl,AllPub,Inside
908127040,960,94750,20,RL,73,10921,Pave,NA,Reg,HLS,AllPub,Inside
535457040,1800,141000,90,RL,80,8000,Pave,NA,Reg,Lvl,AllPub,Corner
528110110,2464,417500,20,RL,105,13693,Pave,NA,Reg,Lvl,AllPub,Inside
535151160,1283,140000,20,RL,70,7763,Pave,NA,Reg,Lvl,AllPub,Inside
532377100,1040,133000,20,RL,75,7500,Pave,NA,Reg,Lvl,AllPub,Corner
907262080,1909,197000,60,RL,70,8726,Pave,NA,Reg,Lvl,AllPub,Inside
528235120,1593,193000,60,RL,62,7415,Pave,NA,IR1,Lvl,AllPub,Inside
923250060,1126,160000,20,RL,80,17400,Pave,NA,Reg,Low,AllPub,Inside
528348030,2385,252000,60,RL,83,10790,Pave,NA,Reg,Lvl,AllPub,Inside
909254050,1512,231000,70,RL,54,7609,Pave,NA,Reg,Lvl,AllPub,Corner
903201090,1060,136500,40,RL,55,6854,Pave,NA,Reg,Bnk,AllPub,Inside
527401160,1792,136000,90,RL,60,9000,Pave,NA,Reg,Lvl,AllPub,FR2
528477020,1656,249700,20,FV,84,11096,Pave,NA,Reg,Lvl,AllPub,Inside
904350045,919,95000,50,RL,65,6001,Pave,NA,IR1,Bnk,AllPub,Inside
528120110,2098,275500,60,RL,80,10240,Pave,NA,Reg,Lvl,AllPub,Inside
534476080,1150,144000,20,RL,80,9600,Pave,NA,Reg,Lvl,AllPub,Inside
905451330,1509,159900,20,RL,68,9571,Pave,NA,Reg,Lvl,AllPub,Inside
533206040,1143,176400,120,FV,34,3628,Pave,Pave,Reg,Lvl,AllPub,Inside
909256020,1288,112000,50,RL,51,6191,Pave,NA,Reg,Lvl,AllPub,Corner
535102010,1280,175000,85,RL,NA,10050,Pave,NA,IR1,Lvl,AllPub,Inside
531367050,2084,233000,60,RL,76,10142,Pave,NA,IR1,Lvl,AllPub,Inside
532378240,902,125500,20,RL,NA,6173,Pave,NA,IR1,Lvl,AllPub,Inside
905201020,960,144900,20,RL,94,9239,Pave,NA,Reg,Lvl,AllPub,Inside
909251170,1608,137450,50,RL,51,6171,Pave,NA,Reg,Lvl,AllPub,Inside
527166040,1465,180400,60,RL,63,8402,Pave,NA,IR1,Lvl,AllPub,Inside
533213120,1549,172900,160,FV,24,2280,Pave,Pave,Reg,Lvl,AllPub,Inside
909252220,1264,147500,50,RL,63,15564,Pave,NA,Reg,Lvl,AllPub,Inside
534127260,1295,164000,20,RL,130,11700,Pave,NA,Reg,Lvl,AllPub,Corner
533135020,1755,235000,60,RL,NA,11949,Pave,NA,Reg,Lvl,AllPub,Inside
909252170,1436,141500,70,RL,53,6720,Pave,NA,Reg,Lvl,AllPub,Inside
527453140,1055,123000,120,RL,24,2280,Pave,NA,Reg,Lvl,AllPub,FR2
535302070,948,125000,20,RL,60,10950,Pave,NA,Reg,Lvl,AllPub,Inside
909451150,1556,151000,160,RM,24,1950,Pave,NA,Reg,Lvl,AllPub,Inside
905352070,1524,245000,20,RL,82,20270,Pave,NA,IR1,Lvl,AllPub,CulDSac
527184020,1179,182000,120,RL,38,4740,Pave,NA,IR1,Lvl,AllPub,Inside
528186160,1342,234250,120,RL,48,6240,Pave,NA,Reg,Lvl,AllPub,Inside
905200290,1803,155000,20,RL,88,13125,Pave,NA,Reg,Lvl,AllPub,Corner
906226060,2016,131000,70,RL,120,26400,Pave,NA,Reg,Bnk,AllPub,FR2
528228460,1145,160200,120,RL,43,3182,Pave,NA,Reg,Lvl,AllPub,Inside
905426100,2008,225000,20,RL,78,7800,Pave,NA,Reg,Bnk,AllPub,Inside
533213040,1471,172500,160,FV,34,3230,Pave,Pave,Reg,Lvl,AllPub,Inside
907126030,990,155000,20,RL,65,9750,Pave,NA,Reg,Low,AllPub,Inside
903451110,1108,139400,45,RM,57,7449,Pave,Grvl,Reg,Bnk,AllPub,Inside
923225370,988,94900,180,RM,21,1596,Pave,NA,Reg,Lvl,AllPub,Inside
527326150,1602,215000,20,RL,NA,16635,Pave,NA,IR1,Lvl,AllPub,FR2
903430090,1635,117000,50,RM,59,5310,Pave,NA,Reg,Lvl,AllPub,Corner
527252050,1612,319900,120,RL,61,8035,Pave,NA,IR1,HLS,AllPub,Inside
534252240,1342,161500,20,RL,NA,9790,Pave,NA,Reg,Lvl,AllPub,Inside
907131190,1463,207000,20,RL,65,14753,Pave,NA,IR2,Low,AllPub,Inside
527450110,987,103400,160,RM,21,1680,Pave,NA,Reg,Lvl,AllPub,Inside
908152035,1149,127000,20,RL,80,10682,Pave,NA,Reg,Lvl,AllPub,Inside
535175030,1632,139000,20,RL,80,9600,Pave,NA,Reg,Lvl,AllPub,Inside
534401140,1510,178900,20,RL,88,9680,Pave,NA,Reg,Lvl,AllPub,Inside
532479020,1641,140000,50,RL,70,10759,Pave,NA,Reg,Lvl,AllPub,Corner
903236010,1285,127000,50,RM,50,8635,Pave,NA,Reg,Lvl,AllPub,Inside
528142150,1760,269500,20,RL,90,12878,Pave,NA,IR1,Lvl,AllPub,Corner
907252060,2184,254750,60,RL,NA,12334,Pave,NA,IR1,Lvl,AllPub,Inside
528480040,1953,252000,60,FV,85,10574,Pave,NA,Reg,Lvl,AllPub,Inside
909475300,1680,222000,20,RL,NA,21695,Pave,NA,IR1,Lvl,AllPub,Corner
534276180,1074,124000,20,RL,74,7450,Pave,NA,IR1,Lvl,AllPub,Inside
907194160,1444,203000,20,RL,65,10739,Pave,NA,IR1,Lvl,AllPub,Inside
906203120,2196,271900,20,RL,90,14684,Pave,NA,IR1,Lvl,AllPub,CulDSac
532354230,864,122000,20,RL,NA,9079,Pave,NA,IR1,Lvl,AllPub,Inside
907252020,2169,228500,60,RL,NA,9375,Pave,NA,Reg,Lvl,AllPub,Inside
903235010,1362,128000,70,RM,60,6155,Pave,NA,IR1,Lvl,AllPub,FR3
535375050,1656,135000,50,RL,60,10410,Pave,NA,Reg,Lvl,AllPub,Inside
528456220,1590,210000,60,FV,75,9000,Pave,NA,Reg,Lvl,AllPub,Inside
535126040,1888,190000,20,RL,137,16492,Pave,NA,IR1,Lvl,AllPub,Corner
916176125,2036,375000,20,RL,150,215245,Pave,NA,IR3,Low,AllPub,Inside
903401020,1820,184000,50,RL,60,9120,Pave,Pave,Reg,Lvl,AllPub,Inside
907275150,2439,275000,60,RL,NA,12728,Pave,NA,Reg,Lvl,AllPub,Inside
528315070,1976,286000,60,RL,84,9660,Pave,NA,IR1,Lvl,AllPub,Inside
905426030,1518,260000,30,RL,85,19550,Pave,NA,Reg,Lvl,AllPub,Inside
909100080,1296,104000,30,RL,67,4853,Pave,NA,Reg,Bnk,AllPub,Inside
906223080,1879,239900,60,RL,85,10560,Pave,NA,Reg,Lvl,AllPub,Corner
908275280,1393,135500,50,RL,59,16466,Pave,NA,IR1,Lvl,AllPub,Inside
534152120,1334,167900,20,RL,80,9650,Pave,NA,Reg,Lvl,AllPub,Inside
534475250,1691,175000,20,RL,90,9900,Pave,NA,Reg,Lvl,AllPub,Inside
527453150,836,120000,120,RL,24,2280,Pave,NA,Reg,Lvl,AllPub,FR2
903475100,1427,123000,70,RM,NA,5775,Pave,NA,IR2,Bnk,AllPub,Corner
923225190,1304,104500,160,RM,41,2665,Pave,NA,Reg,Lvl,AllPub,Inside
535453080,1040,152000,20,RL,NA,7500,Pave,NA,Reg,Lvl,AllPub,Inside
909455040,1191,162500,120,RM,35,3907,Pave,NA,IR1,HLS,AllPub,Inside
526352080,1587,167300,20,RL,85,10667,Pave,NA,Reg,Lvl,AllPub,Inside
902301030,1472,125000,50,RM,60,9600,Pave,Grvl,Reg,Lvl,AllPub,Inside
924100070,1389,170000,20,RL,77,10010,Pave,NA,Reg,Lvl,AllPub,Inside
531376070,1162,170000,20,RL,81,9260,Pave,NA,Reg,Lvl,AllPub,Corner
909101330,498,35000,30,RL,60,8088,Pave,Grvl,Reg,Lvl,AllPub,Inside
907227050,864,127000,20,RL,60,7180,Pave,NA,IR1,Lvl,AllPub,Inside
906203140,2127,238000,60,RL,103,13125,Pave,NA,IR1,Lvl,AllPub,Corner
528174060,1306,196000,120,RL,34,5381,Pave,NA,IR1,Lvl,AllPub,Inside
902406090,1795,131500,50,RM,81,12150,Pave,Grvl,Reg,Lvl,AllPub,Inside
907252120,1601,272000,20,RL,NA,11423,Pave,NA,Reg,Lvl,AllPub,Inside
908275200,768,125000,20,RL,60,8172,Pave,NA,Reg,Lvl,AllPub,Inside
923276030,833,149900,20,RL,76,12887,Pave,NA,Reg,Lvl,AllPub,Inside
921128050,1978,425000,20,RL,85,12633,Pave,NA,IR1,HLS,AllPub,Inside
528292040,1675,181000,60,RL,NA,24682,Pave,NA,IR3,Lvl,AllPub,CulDSac
906392100,1734,260000,20,RL,78,11645,Pave,NA,Reg,Lvl,AllPub,Inside
923204150,1824,139000,90,RL,94,9400,Pave,NA,Reg,Low,AllPub,Corner
902106090,1428,139900,70,RM,58,6451,Pave,Grvl,Reg,Lvl,AllPub,Inside
527425035,864,111250,20,RL,NA,12735,Pave,NA,IR1,Lvl,AllPub,FR2
527131110,1682,247900,120,RL,45,6264,Pave,NA,IR1,Lvl,AllPub,Corner
907290090,1630,213000,20,RL,75,9750,Pave,NA,Reg,Lvl,AllPub,Inside
907175100,1779,197900,60,RL,80,10400,Pave,NA,Reg,Lvl,AllPub,Corner
527455090,836,128500,120,RL,24,2104,Pave,NA,Reg,Lvl,AllPub,Inside
535177110,1721,174850,20,RL,80,9736,Pave,NA,Reg,Lvl,AllPub,Inside
533205110,1378,214000,120,FV,45,4379,Pave,NA,IR1,Lvl,AllPub,FR2
923202025,1368,215000,90,RM,78,7020,Pave,NA,Reg,Lvl,AllPub,Inside
535301080,882,116000,20,RL,60,11556,Pave,NA,Reg,Lvl,AllPub,Inside
923276100,902,131000,20,RL,NA,8885,Pave,NA,IR1,Low,AllPub,Inside
527450210,987,83000,160,RM,21,1953,Pave,NA,Reg,Lvl,AllPub,Inside
909275080,1567,205000,50,RL,60,13680,Pave,NA,Reg,HLS,AllPub,Inside
531375130,1114,153000,20,RL,60,12450,Pave,NA,Reg,Lvl,AllPub,Inside
531363080,1142,139500,20,RL,74,7733,Pave,NA,IR1,Lvl,AllPub,Inside
535457010,1116,160000,20,RL,87,10000,Pave,NA,IR1,Lvl,AllPub,Corner
903234050,1068,109500,30,RM,51,6120,Pave,NA,Reg,Lvl,AllPub,Inside
916386140,1466,201000,20,RL,73,8925,Pave,NA,IR1,HLS,AllPub,Inside
535452120,1507,127000,80,RL,70,7910,Pave,NA,Reg,Lvl,AllPub,Inside
902205090,928,112500,20,RM,50,6000,Pave,NA,Reg,Lvl,AllPub,Inside
916225130,2519,335000,60,RL,42,26178,Pave,NA,IR1,Lvl,AllPub,Inside
527162120,1636,191000,60,RL,60,7500,Pave,NA,Reg,Lvl,AllPub,Inside
528294060,1651,185900,60,RL,77,8390,Pave,NA,IR1,Lvl,AllPub,Inside
535425050,1472,157500,20,RL,86,11650,Pave,NA,Reg,Lvl,AllPub,Corner
905403150,1094,155000,20,RL,85,10452,Pave,NA,IR1,Lvl,AllPub,Inside
907401050,1390,207000,20,RL,70,8810,Pave,NA,Reg,Lvl,AllPub,Inside
528344100,2612,336000,60,RL,98,12203,Pave,NA,IR1,Lvl,AllPub,Corner
903458060,1196,109900,30,RM,40,4800,Pave,NA,Reg,Lvl,AllPub,Inside
535179050,1092,141000,20,RL,69,14850,Pave,NA,IR1,Lvl,AllPub,Inside
534276290,882,106500,20,RL,NA,8339,Pave,NA,IR1,Lvl,AllPub,Inside
532354060,1057,132000,20,RL,70,7420,Pave,NA,Reg,Lvl,AllPub,Inside
535352090,793,113000,30,RL,80,8480,Pave,NA,Reg,Lvl,AllPub,Corner
916403020,1339,180000,20,RL,50,8049,Pave,NA,IR1,Lvl,AllPub,CulDSac
904301100,1152,159900,90,RL,NA,10547,Pave,NA,IR1,Lvl,AllPub,Inside
527180100,1442,180500,20,RL,99,11851,Pave,NA,Reg,Lvl,AllPub,Corner
907200270,1040,134900,20,RL,45,8982,Pave,NA,IR1,Lvl,AllPub,CulDSac
535179120,922,116000,20,RL,72,9770,Pave,NA,Reg,Lvl,AllPub,Inside
902107050,936,140000,90,RM,60,7200,Pave,Grvl,Reg,Lvl,AllPub,Inside
527453130,1456,149900,160,RL,24,2280,Pave,NA,Reg,Lvl,AllPub,FR2
903233080,2009,150000,50,RM,52,6240,Pave,NA,Reg,Lvl,AllPub,Inside
907200250,1009,160000,80,RL,72,9720,Pave,NA,Reg,Lvl,AllPub,Inside
535125090,1986,205000,60,RL,85,13600,Pave,NA,Reg,Lvl,AllPub,Inside
527182040,1088,170000,120,RL,NA,3696,Pave,NA,Reg,Lvl,AllPub,Inside
907280040,2098,240000,60,RL,75,9375,Pave,NA,Reg,Lvl,AllPub,Inside
534275100,864,118000,20,RL,65,8125,Pave,NA,Reg,Lvl,AllPub,Inside
905352030,2022,192000,60,RL,83,10005,Pave,NA,Reg,Lvl,AllPub,Inside
903231070,1176,114500,50,RM,52,6240,Pave,NA,Reg,Lvl,AllPub,Inside
903205040,952,121000,30,RL,NA,8854,Pave,NA,Reg,Lvl,AllPub,Inside
527455050,1548,147000,160,RL,24,2364,Pave,NA,Reg,Lvl,AllPub,Inside
906392110,1498,237000,20,RL,78,11645,Pave,NA,Reg,Lvl,AllPub,Inside
528172050,1614,245700,20,RL,70,9926,Pave,NA,IR1,Lvl,AllPub,Inside
909254010,1228,137000,70,RL,53,7155,Pave,NA,Reg,Lvl,AllPub,Inside
527180040,1341,171500,20,RL,85,10176,Pave,NA,Reg,Lvl,AllPub,Inside
903234030,1103,110500,30,RM,50,6000,Pave,NA,Reg,Lvl,AllPub,Inside
