PID,area,price,MS.SubClass,MS.Zoning,Lot.Frontage,Lot.Area,Street,Alley,Lot.Shape,Land.Contour,Utilities,Lot.Config
528390020,1987,301500,20,RL,91,14303,Pave,NA,IR1,Lvl,AllPub,Corner
908204180,1152,61500,90,RL,74,6882,Pave,NA,Reg,Lvl,AllPub,Corner
909251030,1422,136500,30,RL,54,7223,Pave,NA,Reg,Lvl,AllPub,Inside
905352140,1981,230000,60,RL,NA,17082,Pave,NA,IR1,Low,AllPub,CulDSac
528250100,1430,180000,80,RL,NA,7750,Pave,NA,IR1,Lvl,AllPub,Inside
916125425,1786,228950,190,RL,NA,164660,Grvl,NA,IR1,HLS,AllPub,Corner
528120030,1743,335000,20,RL,87,10367,Pave,NA,IR1,Lvl,AllPub,Inside
907290250,848,145000,120,RM,NA,4426,Pave,NA,Reg,Lvl,AllPub,Inside
905103030,1096,157500,80,RL,80,13014,Pave,NA,Reg,Lvl,AllPub,Inside
535402100,1146,165000,80,RL,83,10184,Pave,NA,Reg,Lvl,AllPub,Inside
527427200,1337,177000,120,RH,26,10943,Pave,NA,IR2,Lvl,AllPub,FR2
907418040,1361,193000,20,RL,74,9627,Pave,NA,Reg,Lvl,AllPub,Inside
903426200,1560,159900,70,RM,60,12900,Pave,Grvl,Reg,Lvl,AllPub,Inside
535353040,1031,145500,20,RL,60,7626,Pave,NA,Reg,Lvl,AllPub,Inside
902134060,1376,96900,70,RM,42,7614,Pave,Grvl,Reg,Lvl,AllPub,Inside
527127150,1338,213500,120,RL,41,4920,Pave,NA,Reg,Lvl,AllPub,Inside
903205085,1167,144000,30,RL,98,8731,Pave,NA,IR1,Lvl,AllPub,Inside
909425010,1954,311500,50,RL,NA,15660,Pave,NA,IR1,Lvl,AllPub,Corner
531376060,1486,181000,20,RL,65,7441,Pave,NA,IR1,Lvl,AllPub,Inside
528108070,2184,335000,60,RL,96,11308,Pave,NA,IR1,Lvl,AllPub,Inside
528228295,1569,175900,120,RL,51,3635,Pave,NA,Reg,Lvl,AllPub,Inside
909275310,2624,239000,70,RL,86,22420,Pave,NA,IR1,Lvl,AllPub,Inside
533244040,2362,312500,60,FV,106,8413,Pave,NA,IR1,Lvl,AllPub,Inside
902204120,1566,139000,50,RM,50,6000,Pave,NA,Reg,Lvl,AllPub,Inside
905107070,1400,149500,60,RL,74,7844,Pave,NA,Reg,Lvl,AllPub,Inside
535325400,985,105000,30,RL,65,7898,Pave,NA,Reg,Lvl,AllPub,Corner
903425340,960,129000,190,RL,60,9873,Pave,NA,Reg,Lvl,AllPub,Inside
905475270,864,118000,20,RL,60,5400,Pave,NA,Reg,HLS,AllPub,Inside
528120130,2331,379000,60,RL,102,12151,Pave,NA,IR1,Lvl,AllPub,Inside
527256120,2000,470000,20,RL,90,18261,Pave,NA,IR1,HLS,AllPub,Inside
528174040,1362,207000,120,RL,41,6289,Pave,NA,IR1,Lvl,AllPub,Inside
534427140,1327,150750,20,RL,75,7388,Pave,NA,Reg,Lvl,AllPub,Corner
528360050,3500,584500,60,RL,114,17242,Pave,NA,IR1,Lvl,AllPub,Inside
905402110,1350,146000,20,RL,75,9375,Pave,NA,Reg,Lvl,AllPub,Corner
905228020,998,89500,20,RL,NA,9000,Pave,NA,Reg,Lvl,AllPub,Inside
534478140,1920,137000,90,RL,95,11345,Pave,NA,Reg,Lvl,AllPub,Corner
533254130,1262,181500,20,RL,80,9600,Pave,NA,Reg,Lvl,AllPub,FR2
907180040,1786,204750,60,RL,69,9337,Pave,NA,IR1,Lvl,AllPub,Inside
907270040,2452,267000,60,RL,66,16226,Pave,NA,IR3,Lvl,AllPub,Inside
526302030,1293,149900,20,RL,NA,11027,Pave,NA,IR1,Lvl,AllPub,Inside
531452180,1744,194500,60,RL,NA,9453,Pave,NA,IR1,Lvl,AllPub,CulDSac
528315090,2365,337000,60,RL,82,9430,Pave,NA,Reg,Lvl,AllPub,Inside
528186010,1712,286500,20,RL,129,16770,Pave,NA,Reg,Lvl,AllPub,Corner
903232190,1040,123900,50,RM,52,6240,Pave,NA,Reg,Lvl,AllPub,Inside
528387030,2232,263550,60,RL,NA,11692,Pave,NA,IR1,Lvl,AllPub,Inside
914465060,1689,271000,20,RL,NA,13265,Pave,NA,IR1,Lvl,AllPub,CulDSac
534225120,1728,142600,90,RL,74,13101,Pave,NA,IR1,Lvl,AllPub,Inside
907203090,924,110000,20,RL,88,7990,Pave,NA,IR1,Lvl,AllPub,Inside
535379110,1534,148000,70,RL,60,10800,Pave,Grvl,Reg,Lvl,AllPub,Inside
527127140,1593,286000,120,RL,41,4923,Pave,NA,Reg,Lvl,AllPub,Inside
902128020,864,105000,20,RM,60,7200,Pave,Grvl,Reg,Lvl,AllPub,Inside
905475160,1089,125000,20,RL,62,7440,Pave,NA,Reg,Lvl,AllPub,Inside
528240070,1960,216500,60,RL,NA,7851,Pave,NA,Reg,Lvl,AllPub,Inside
923228250,1092,75000,160,RM,21,2001,Pave,NA,Reg,Lvl,AllPub,Inside
532477040,2167,294000,60,RL,NA,17542,Pave,NA,IR1,Lvl,AllPub,Inside
535151080,1008,135000,20,RL,109,9723,Pave,NA,IR1,Lvl,AllPub,Corner
923228370,1092,85500,160,RM,21,1890,Pave,NA,Reg,Lvl,AllPub,Inside
907187080,1479,191000,20,RL,93,9382,Pave,NA,IR1,Lvl,AllPub,CulDSac
902206240,1245,100000,50,RM,NA,8239,Pave,NA,Reg,Lvl,AllPub,Inside
534276190,1014,98000,20,RL,74,7785,Pave,NA,IR1,Lvl,AllPub,Inside
914467040,1916,254900,60,RL,85,11050,Pave,NA,Reg,Lvl,AllPub,Inside
905107380,1073,120000,20,RL,NA,9981,Pave,NA,IR1,Lvl,AllPub,Corner
532353180,1212,151000,80,RL,88,8471,Pave,NA,IR1,Lvl,AllPub,Corner
909250120,1784,138887,70,RL,96,13132,Pave,NA,Reg,Lvl,AllPub,Inside
534425015,1652,200000,20,RL,NA,22002,Pave,NA,Reg,Lvl,AllPub,Corner
535451100,1238,102000,20,RL,60,7200,Pave,NA,Reg,Lvl,AllPub,Inside
533250190,1494,279700,120,RL,50,9466,Pave,NA,IR2,Lvl,AllPub,FR2
527451170,1365,122500,160,RM,24,1920,Pave,NA,Reg,Lvl,AllPub,Inside
534431050,2461,197600,50,RL,68,9724,Pave,NA,Reg,Lvl,AllPub,Inside
535177020,1144,120000,20,RL,70,9100,Pave,NA,Reg,Lvl,AllPub,Inside
914465020,2052,251000,60,RL,75,10125,Pave,NA,Reg,Lvl,AllPub,Inside
533252020,1208,165000,20,RL,NA,11250,Pave,NA,IR1,Lvl,AllPub,Inside
905426200,1074,144500,20,RL,65,11479,Pave,NA,Reg,Lvl,AllPub,Inside
907401060,1928,219500,60,RL,65,8200,Pave,NA,Reg,Lvl,AllPub,Inside
528170070,2046,284000,60,RL,85,10625,Pave,NA,Reg,Lvl,AllPub,Inside
905200380,872,105000,30,RL,NA,17529,Pave,NA,Reg,Lvl,AllPub,Inside
906223110,1626,226500,20,RL,80,9938,Pave,NA,Reg,Lvl,AllPub,Inside
527127100,2522,375000,120,RL,28,7296,Pave,NA,IR1,Lvl,AllPub,CulDSac
903233140,854,132000,45,RM,51,6120,Pave,NA,Reg,Lvl,AllPub,Corner
535152230,1478,156500,20,RL,70,8400,Pave,NA,Reg,Lvl,AllPub,Inside
909281130,2727,315000,70,RL,70,10570,Pave,NA,Reg,Bnk,AllPub,Inside
528435070,1588,227000,20,RL,85,10000,Pave,NA,Reg,Lvl,AllPub,Inside
535177100,1336,162000,20,RL,NA,9610,Pave,NA,IR1,Lvl,AllPub,Corner
905402060,1733,139600,20,RL,NA,13680,Pave,NA,IR1,Lvl,AllPub,CulDSac
910201130,1090,120000,50,RM,60,6000,Pave,NA,Reg,Lvl,AllPub,Inside
905226080,1302,165250,50,RL,70,6960,Pave,NA,Reg,Lvl,AllPub,Inside
528275110,1995,219500,60,RL,NA,8740,Pave,NA,IR1,Lvl,AllPub,Inside
908275130,1200,130500,50,RL,70,11767,Pave,NA,Reg,Lvl,AllPub,Inside
905402090,1357,177000,80,RL,124,11512,Pave,NA,IR1,Lvl,AllPub,Corner
531382090,1609,182000,60,RL,65,8453,Pave,NA,IR1,Lvl,AllPub,Inside
528439080,1506,249000,20,RL,70,8251,Pave,NA,Reg,Lvl,AllPub,Inside
528188020,1405,173000,120,RL,48,3480,Pave,NA,Reg,Lvl,AllPub,Inside
528218020,1536,176000,60,RL,65,10237,Pave,NA,Reg,Lvl,AllPub,Inside
905480240,1111,95000,50,RL,60,9084,Pave,NA,Reg,Lvl,AllPub,Inside
923228080,1092,98000,160,RM,21,1477,Pave,NA,Reg,Lvl,AllPub,Inside
903230110,1216,115000,50,RM,60,5520,Pave,NA,IR1,Lvl,AllPub,FR2
902330090,2454,185000,75,RM,75,13500,Pave,Grvl,Reg,Lvl,AllPub,Corner
528106110,2046,450000,20,RL,105,15431,Pave,NA,Reg,Lvl,AllPub,Inside
903231130,875,105000,30,RM,51,6120,Pave,NA,Reg,Lvl,AllPub,Corner
923204050,1040,132250,20,RL,94,25286,Pave,NA,Reg,HLS,AllPub,Inside
535451010,910,116000,20,RL,74,8892,Pave,NA,Reg,Lvl,AllPub,Corner
905102170,1040,129500,20,RL,70,11200,Pave,NA,Reg,Lvl,AllPub,Inside
535376090,833,117000,20,RL,90,5400,Pave,NA,Reg,Lvl,AllPub,Inside
923202060,1771,115000,20,RL,100,21750,Pave,NA,Reg,Lvl,AllPub,Inside
527450010,1092,105500,160,RM,24,2760,Pave,NA,Reg,Lvl,AllPub,Inside
535327230,1764,100000,20,RL,71,8838,Pave,NA,Reg,Lvl,AllPub,Inside
527405180,864,124500,20,RL,70,8120,Pave,NA,Reg,Lvl,AllPub,Inside
902325050,1768,163000,75,RM,60,10800,Pave,NA,Reg,Lvl,AllPub,Inside
527126030,1652,251000,120,RL,41,5330,Pave,NA,Reg,Lvl,AllPub,Inside
534403280,1251,160000,20,RL,80,8800,Pave,NA,Reg,Lvl,AllPub,Inside
527451520,987,94500,160,RM,21,1680,Pave,NA,Reg,Lvl,AllPub,Inside
909251040,1298,146500,50,RL,51,6821,Pave,NA,Reg,HLS,AllPub,Inside
902302150,2337,90000,190,RM,85,13600,Pave,Grvl,Reg,Lvl,AllPub,Inside
902103100,1378,128900,50,RM,68,4080,Pave,Grvl,Reg,Lvl,AllPub,Inside
527164020,1190,166000,20,RL,58,7250,Pave,NA,Reg,Lvl,AllPub,Inside
923228200,992,106500,180,RM,NA,1533,Pave,NA,Reg,Lvl,AllPub,Inside
534226060,1200,146000,20,RL,71,9230,Pave,NA,Reg,Lvl,AllPub,Corner
916380070,1620,315500,20,RL,89,12898,Pave,NA,IR1,HLS,AllPub,Inside
909256060,1639,115000,50,RL,51,10480,Pave,NA,Reg,Lvl,AllPub,Inside
532353130,980,135000,20,RL,71,7064,Pave,NA,Reg,Lvl,AllPub,Inside
535154130,988,149500,20,RL,66,9240,Pave,NA,IR1,Lvl,AllPub,Inside
905452120,1269,134500,60,RL,50,9360,Pave,NA,Reg,Lvl,AllPub,Corner
906475170,1743,279000,20,RL,155,20064,Pave,NA,IR1,Low,AllPub,Inside
907414060,1422,179600,20,RL,63,8500,Pave,NA,Reg,Lvl,AllPub,FR2
535353060,1210,102900,20,RL,75,9533,Pave,NA,Reg,Lvl,AllPub,Inside
902406020,984,110000,20,RM,65,9750,Pave,NA,Reg,Lvl,AllPub,Inside
535101020,1128,178000,85,RL,75,11380,Pave,NA,IR1,Lvl,AllPub,Inside
909276200,1308,160000,50,RL,130,9600,Pave,NA,IR1,HLS,AllPub,Inside
528488120,1266,176000,20,FV,62,7500,Pave,Pave,Reg,Lvl,AllPub,Inside
907181100,1431,192000,20,RL,68,9017,Pave,NA,IR1,Lvl,AllPub,Inside
528322020,2551,384500,60,RL,100,12191,Pave,NA,IR1,Lvl,AllPub,Inside
902104060,1140,96500,50,RM,55,8800,Pave,Grvl,Reg,Lvl,AllPub,Corner
527107010,1636,173000,60,RL,NA,15038,Pave,NA,IR2,Lvl,AllPub,Corner
534127170,1489,185750,20,RL,NA,9156,Pave,NA,IR1,Lvl,AllPub,Inside
908152280,1090,157000,20,RL,60,7024,Pave,NA,Reg,Lvl,AllPub,Inside
528326060,2285,248000,60,RL,NA,11000,Pave,NA,Reg,Lvl,AllPub,FR2
527208010,2500,355000,60,RL,101,13543,Pave,NA,IR1,HLS,AllPub,Corner
907255030,1947,274000,60,RL,NA,9720,Pave,NA,IR1,Lvl,AllPub,CulDSac
906225210,996,147000,85,RL,73,9069,Pave,NA,Reg,Lvl,AllPub,Inside
527107030,1498,187500,60,RL,NA,13031,Pave,NA,IR2,Lvl,AllPub,Corner
907135180,990,123600,20,RL,60,8070,Pave,NA,Reg,Lvl,AllPub,Inside
533250110,1239,217500,120,RL,22,11064,Pave,NA,IR2,Lvl,AllPub,CulDSac
902330010,2358,122000,70,RM,50,5250,Pave,Pave,Reg,Lvl,AllPub,Inside
924151050,2000,188000,60,RL,74,9627,Pave,NA,Reg,Lvl,AllPub,Inside
528429070,1578,240000,20,RL,74,13253,Pave,NA,IR1,Lvl,AllPub,Inside
923276260,883,149000,85,RL,70,7669,Pave,NA,Reg,Lvl,AllPub,Inside
531369060,1659,181000,60,RL,70,11920,Pave,NA,Reg,Lvl,AllPub,Inside
907227080,894,123000,20,RL,60,7200,Pave,NA,Reg,Low,AllPub,Inside
904302010,1282,108500,190,RL,59,4484,Pave,NA,IR1,Lvl,AllPub,Corner
908201120,1440,118000,90,RL,92,12108,Pave,NA,Reg,Lvl,AllPub,Inside
528458110,1566,262500,20,FV,75,9000,Pave,NA,Reg,Lvl,AllPub,Inside
903453080,2294,202500,80,RM,120,13200,Pave,NA,Reg,Lvl,AllPub,Corner
902330040,1742,168000,70,RM,121,17671,Pave,Grvl,Reg,Lvl,AllPub,Corner
912251110,810,57625,30,I (all),109,21780,Grvl,NA,Reg,Lvl,NoSewr,Inside
534151180,2075,255000,60,RL,78,10530,Pave,NA,Reg,Lvl,AllPub,Inside
528328100,2599,333168,60,RL,108,14774,Pave,NA,IR1,Lvl,AllPub,Corner
528108130,2020,404000,20,RL,95,12350,Pave,NA,Reg,Lvl,AllPub,Inside
527131030,1659,278000,120,RL,40,5664,Pave,NA,IR1,Lvl,AllPub,Inside
906475200,1533,280000,20,RL,62,70761,Pave,NA,IR1,Low,AllPub,Inside
905480160,1456,91500,50,RL,50,7585,Pave,NA,Reg,Lvl,AllPub,Inside
528290060,1320,162000,60,RL,NA,7750,Pave,NA,Reg,Lvl,AllPub,Inside
534476320,1050,128900,20,RL,80,9600,Pave,NA,Reg,Lvl,AllPub,Inside
905101310,1768,136500,90,RL,72,10778,Pave,NA,Reg,Lvl,AllPub,Inside
905226170,1176,137000,20,RL,85,13770,Pave,NA,Reg,Lvl,AllPub,Corner
534127210,1427,183000,80,RL,NA,11104,Pave,NA,IR1,Lvl,AllPub,Inside
535150210,1098,135000,20,RL,NA,7390,Pave,NA,IR1,Lvl,AllPub,Inside
527375210,1193,158000,20,RL,85,11050,Pave,NA,IR1,Lvl,AllPub,Corner
534175140,1625,140500,90,RL,75,9750,Pave,NA,Reg,Lvl,AllPub,Inside
527302090,1664,213000,20,RL,93,12299,Pave,NA,Reg,Lvl,AllPub,Inside
907290080,1836,216837,20,RL,70,9100,Pave,NA,Reg,Lvl,AllPub,Inside
528180080,1565,282500,120,RL,48,5911,Pave,NA,Reg,Lvl,AllPub,Inside
905109130,2260,328000,60,RL,80,14000,Pave,NA,Reg,Lvl,AllPub,Inside
908250090,930,99000,20,RL,68,9520,Pave,NA,Reg,Bnk,AllPub,Inside
905300010,810,130000,85,RL,72,10820,Pave,NA,Reg,Lvl,AllPub,Corner
527451460,1092,108000,160,RM,21,1680,Pave,NA,Reg,Lvl,AllPub,Inside
906382060,1500,212999,20,RL,73,8760,Pave,NA,Reg,Lvl,AllPub,Inside
902207110,840,64000,30,RM,48,5747,Pave,NA,Reg,Lvl,AllPub,Inside
903451090,1930,149000,70,RM,57,6876,Pave,NA,Reg,Lvl,AllPub,Inside
528166150,2385,350000,60,RL,110,14277,Pave,NA,Reg,Lvl,AllPub,Inside
907200230,1040,124000,20,RL,60,8430,Pave,NA,Reg,HLS,AllPub,Inside
905103060,1392,121500,20,RL,NA,11341,Pave,NA,IR1,Lvl,AllPub,Inside
535180070,1236,134450,20,RL,72,10011,Pave,NA,IR1,Lvl,AllPub,Inside
907202140,971,128500,20,RL,69,9920,Pave,NA,IR1,Lvl,AllPub,Inside
907202130,1268,143500,20,RL,NA,9286,Pave,NA,IR1,Lvl,AllPub,CulDSac
527455060,1441,148500,160,RL,24,2289,Pave,NA,Reg,Lvl,AllPub,Inside
535382130,1466,170000,50,RL,60,10800,Pave,Grvl,Reg,Lvl,AllPub,Inside
907227110,768,133900,85,RL,60,7200,Pave,NA,Reg,Lvl,AllPub,Inside
903227080,1158,120000,50,RM,50,6000,Pave,NA,Reg,Lvl,AllPub,Corner
905100080,1452,158450,85,RL,75,11235,Pave,NA,Reg,Lvl,AllPub,Inside
916460060,1675,195000,20,RL,NA,7915,Pave,NA,IR1,Lvl,AllPub,Inside
527355060,1857,188900,60,RL,81,10530,Pave,NA,Reg,Lvl,AllPub,Inside
533242090,2048,301000,60,FV,NA,8010,Pave,Pave,IR1,Lvl,AllPub,Inside
534450150,708,82500,30,RL,50,5330,Pave,NA,Reg,HLS,AllPub,Inside
527252080,1710,334000,120,RL,60,8118,Pave,NA,Reg,HLS,AllPub,Inside
535453100,1183,138000,80,RL,80,8000,Pave,NA,Reg,Lvl,AllPub,Inside
902329080,1288,119000,70,RM,60,3600,Pave,Grvl,Reg,Lvl,AllPub,Inside
907176010,1771,215700,60,RL,NA,13142,Pave,NA,IR1,Lvl,AllPub,Corner
535376010,882,103200,45,RL,55,5500,Pave,NA,Reg,Lvl,AllPub,Inside
905300080,894,142500,20,RL,100,13350,Pave,NA,IR1,Lvl,AllPub,Inside
528290190,1430,156000,80,RL,62,7750,Pave,NA,Reg,Lvl,AllPub,Inside
527427090,767,133000,120,RH,34,4058,Pave,NA,Reg,Lvl,AllPub,Inside
910202060,1154,125500,50,RM,40,5436,Pave,NA,Reg,Lvl,AllPub,Inside
903400030,816,109000,30,RL,50,11672,Pave,Pave,IR2,Lvl,AllPub,Inside
914452090,1299,183500,85,RL,NA,12150,Pave,NA,IR1,Bnk,AllPub,CulDSac
532376250,925,133500,20,RL,NA,8638,Pave,NA,IR1,Lvl,AllPub,Inside
908152060,1044,133500,80,RL,65,6285,Pave,NA,Reg,Lvl,AllPub,Inside
527158020,1169,183500,20,RL,NA,8076,Pave,NA,IR1,Lvl,AllPub,Inside
907200280,1026,150000,20,RL,38,15240,Pave,NA,IR1,Lvl,AllPub,FR2
902109140,1960,124500,90,RM,60,7596,Pave,Grvl,Reg,Lvl,AllPub,Inside
535180130,1337,108000,50,RL,60,8382,Pave,NA,Reg,Lvl,AllPub,Inside
535403210,1105,135000,20,RL,90,10454,Pave,NA,IR1,Lvl,AllPub,Corner
903225140,1210,124000,50,RM,50,5000,Pave,NA,Reg,Lvl,AllPub,Inside
905104180,894,130000,20,RL,57,9764,Pave,NA,IR1,Lvl,AllPub,FR2
911102170,1317,40000,70,C (all),50,8500,Pave,Pave,Reg,Lvl,AllPub,Inside
910203290,1012,118400,30,RM,59,8263,Pave,NA,Reg,Bnk,AllPub,Inside
923426010,889,137500,20,RL,74,12395,Pave,NA,Reg,Lvl,AllPub,Corner
916403010,1412,175000,20,RL,130,11457,Pave,NA,IR1,Lvl,AllPub,Corner
903452025,768,93850,30,RM,NA,6291,Grvl,NA,IR1,Lvl,AllPub,Inside
535125060,2157,226000,60,RL,88,14200,Pave,NA,Reg,Lvl,AllPub,Corner
909475230,2726,315000,20,RL,70,18044,Pave,NA,IR1,HLS,AllPub,CulDSac
527325070,2872,272000,60,RL,NA,12227,Pave,NA,IR1,Lvl,AllPub,Corner
527403020,1056,142000,20,RL,65,8450,Pave,NA,Reg,Lvl,AllPub,Inside
528488100,1221,185000,20,FV,62,7500,Pave,Pave,Reg,Lvl,AllPub,Inside
531375040,1114,159000,20,RL,63,13072,Pave,NA,Reg,Lvl,AllPub,Inside
908102260,1256,147500,20,RL,75,9937,Pave,NA,Reg,Lvl,AllPub,Inside
906202040,1298,180000,20,RL,NA,11200,Pave,NA,Reg,Lvl,AllPub,Inside
902134100,899,78000,30,RM,60,6756,Pave,NA,Reg,Lvl,AllPub,Inside
902427040,1248,87000,50,RM,52,9439,Pave,NA,Reg,Lvl,AllPub,Inside
533205060,1488,260000,120,FV,25,4835,Pave,NA,IR1,Lvl,AllPub,CulDSac
527402240,1479,184000,60,RL,NA,7472,Pave,NA,IR1,Lvl,AllPub,CulDSac
533213070,1501,179400,160,FV,24,2280,Pave,Pave,Reg,Lvl,AllPub,Inside
527210060,1922,377426,20,RL,86,14157,Pave,NA,IR1,HLS,AllPub,Corner
532377050,1040,145000,20,RL,84,7476,Pave,NA,Reg,Lvl,AllPub,Corner
533350020,2497,373000,20,RL,94,17778,Pave,NA,IR1,Lvl,AllPub,Inside
531363050,1158,143500,20,RL,63,7500,Pave,NA,Reg,Lvl,AllPub,Inside
528294050,1430,168000,80,RL,64,7848,Pave,NA,IR1,Lvl,AllPub,Inside
905229040,1788,161500,50,RL,NA,11250,Pave,NA,Reg,Lvl,AllPub,Inside
910203250,540,82000,30,RM,58,8154,Pave,NA,Reg,Lvl,AllPub,Inside
534125080,1556,154000,60,RL,78,11700,Pave,NA,Reg,Lvl,AllPub,Inside
905108120,1949,157000,90,RL,75,8235,Pave,NA,Reg,Lvl,AllPub,Inside
534400030,1128,155000,20,RL,80,8700,Pave,NA,Reg,Lvl,AllPub,Inside
907290040,1661,224900,20,RL,48,12137,Pave,NA,IR2,Lvl,AllPub,CulDSac
905108220,860,137000,85,RL,74,8740,Pave,NA,IR1,Lvl,AllPub,Inside
528431050,1636,255000,20,RL,116,13501,Pave,NA,IR1,Lvl,AllPub,Corner
527354100,1472,187500,80,RL,NA,14115,Pave,NA,Reg,Lvl,AllPub,Inside
909256120,954,119750,30,RL,50,6305,Pave,NA,Reg,Bnk,AllPub,Inside
914476380,1217,173000,80,RL,NA,9947,Pave,NA,IR1,Lvl,AllPub,CulDSac
910201110,1123,100000,50,RM,50,6060,Pave,NA,Reg,Lvl,AllPub,Inside
535325090,925,127000,20,RL,71,8540,Pave,NA,Reg,Lvl,AllPub,Corner
907227300,780,124900,20,RL,60,7200,Pave,NA,Reg,Bnk,AllPub,Inside
